F_ID	LINK_ID	T_ID	경도(생성됨)	기하 도형	위도(생성됨)	노선ID	노선번호	INDEX	tF_ID	tLINK_ID	tT_ID
1660030800	1660097200	1660000300	126.6906286	LINESTRING	37.47399643		303-1_변경		1660030800	1660097200	1660000300
1660030800	1660097100	1660002700	126.688681	LINESTRING	37.47553395		303-1_변경		1660030800	1660097100	1660002700
1660019700	1660061200	1660000200	126.6969961	LINESTRING	37.46973938		303-1_변경		1660019700	1660061200	1660000200
1660019700	1660061100	1660000300	126.6932051	LINESTRING	37.4721736		303-1_변경		1660019700	1660061100	1660000300
1660002700	1660000400	1660030800	126.6885985	LINESTRING	37.47547916		303-1_변경	1	1660002700	1660000400	1660030800
1660000300	1660000300	1660030800	126.6906933	LINESTRING	37.47404696		303-1_변경		1660000300	1660000300	1660030800
1660000300	1660000100	1660019700	126.6931009	LINESTRING	37.47209571		303-1_변경		1660000300	1660000100	1660019700
1660000200	1660000200	1660019700	126.6970803	LINESTRING	37.46984312		303-1_변경		1660000200	1660000200	1660019700
1660000200	1650010300	1650004300	126.7016543	LINESTRING	37.46805387		303-1_변경		1660000200	1650010300	1650004300
1650057400	1650167400	1650053800	126.6487252	LINESTRING	37.37364095		303-1_변경		1650057400	1650167400	1650053800
1650053800	1650180300	1650004900	126.6519425	LINESTRING	37.37697845		303-1_변경		1650053800	1650180300	1650004900
1650053800	1650161900	1640042200	126.6471655	LINESTRING	37.3761574		303-1_변경		1650053800	1650161900	1640042200
1650053700	1650182300	1650003600	126.7230058	LINESTRING	37.46047803		303-1_변경		1650053700	1650182300	1650003600
1650053700	1650178600	1650003900	126.7173958	LINESTRING	37.46252077		303-1_변경		1650053700	1650178600	1650003900
1650053500	1650184400	1650029900	126.7362467	LINESTRING	37.40620586		303-1_변경		1650053500	1650184400	1650029900
1650053500	1650183800	1650029700	126.7335224	LINESTRING	37.40464231		303-1_변경		1650053500	1650183800	1650029700
1650051700	1650154700	1650013800	126.732289	LINESTRING	37.43785029		303-1_변경		1650051700	1650154700	1650013800
1650051700	1650154600	1650012400	126.7332955	LINESTRING	37.43092595		303-1_변경		1650051700	1650154600	1650012400
1650051500	1650154300	1650000300	126.682635	LINESTRING	37.38481065		303-1_변경		1650051500	1650154300	1650000300
1650051500	1650154200	1650034700	126.6767574	LINESTRING	37.37873186		303-1_변경		1650051500	1650154200	1650034700
